001 - Explorações segundo a condição pela qual é recenseada a exploração
002 - Utilização das terras (Total e Baixo Vouga, página 1)
075 - Principais Características da População Familiar - Homem (Pinhal Interior Norte, página 6)
076 - Principais Características da População Familiar - Mulher (Pinhal Interior Norte, página 6)
077 - Principais Características da População Familiar - Homem/Mulher (Dão-Lafões, página 7)
078 - Principais Características da População Familiar - Homem (Dão-Lafões, página 7)
079 - Principais Características da População Familiar - Mulher (Dão-Lafões, página 7)
080 - Principais Características da População Familiar - Homem/Mulher (Dão-Lafões, página 8)
081 - Principais Características da População Familiar - Homem (Dão-Lafões, página 8)
082 - Principais Características da População Familiar - Mulher (Dão-Lafões, página 8)
083 - Principais características do Produtor Singular - Homem/Mulher (Total e Baixo Vouga, página 1)
084 - Principais características do Produtor Singular - Homem (Total e Baixo Vouga, página 1)
085 - Principais características do Produtor Singular - Mulher (Total e Baixo Vouga, página 1)
086 - Principais características do Produtor Singular - Homem/Mulher (Baixo Vouga, página 2)
087 - Principais características do Produtor Singular - Homem (Baixo Vouga, página 2)
088 - Principais características do Produtor Singular - Mulher (Baixo Vouga, página 2)
089 - Principais características do Produtor Singular - Homem/Mulher (Baixo Mondego, página 3)
090 - Principais características do Produtor Singular - Homem (Baixo Mondego, página 3)
091 - Principais características do Produtor Singular - Mulher (Baixo Mondego, página 3)
092 - Principais características do Produtor Singular - Homem/Mulher (Pinhal Litoral, página 4)
093 - Principais características do Produtor Singular - Homem (Pinhal Litoral, página 4)
094 - Principais características do Produtor Singular - Mulher (Pinhal Litoral, página 4)
095 - Principais características do Produtor Singular - Homem/Mulher (Pinhal Interior Norte, página 5)
096 - Principais características do Produtor Singular - Homem (Pinhal Interior Norte, página 5)
097 - Principais características do Produtor Singular - Mulher (Pinhal Interior Norte, página 5)
098 - Principais características do Produtor Singular - Homem/Mulher (Pinhal Interior Norte, página 6)
099 - Principais características do Produtor Singular - Homem (Pinhal Interior Norte, página 6)
100 - Principais características do Produtor Singular - Mulher (Pinhal Interior Norte, página 6)
101 - Principais características do Produtor Singular - Homem/Mulher (Dão-Lafões, página 7)
102 - Principais características do Produtor Singular - Homem (Dão-Lafões, página 7)
103 - Principais características do Produtor Singular - Mulher (Dão-Lafões, página 7)
104 - Principais características do Produtor Singular - Homem/Mulher (Dão-Lafões, página 8)
105 - Principais características do Produtor Singular - Homem (Dão-Lafões, página 8)
106 - Principais características do Produtor Singular - Mulher (Dão-Lafões, página 8)
107 - Actividade renumerada exterior à exploração da População Agrícola Familiar (Total e Baixo Vouga, página 1)
108 - Actividade renumerada exterior à exploração da População Agrícola Familiar (Baixo Vouga, página 2)
109 - Actividade renumerada exterior à exploração da População Agrícola Familiar (Baixo Mondego)
110 - Actividade renumerada exterior à exploração da População Agrícola Familiar (Pinhal Litoral)
111 - Actividade renumerada exterior à exploração da População Agrícola Familiar (Pinhal Interior Norte, página 1)
112 - Actividade renumerada exterior à exploração da População Agrícola Familiar (Pinhal Interior Norte, página 2)
113 - Actividade renumerada exterior à exploração da População Agrícola Familiar (Dão-Lafões, página 1)
114 - Actividade renumerada exterior à exploração da População Agrícola Familiar (Dão-Lafões, página 2)
115 - Mão-de-obra não familiar permanente segundo o tempo de actividade (Total e Baixo Vouga, página 1)
116 - Mão-de-obra não familiar permanente segundo o tempo de actividade (Baixo Vouga, página 2)
117 - Mão-de-obra não familiar permanente segundo o tempo de actividade (Baixo Mondego)
118 - Mão-de-obra não familiar permanente segundo o tempo de actividade (Pinhal Litoral)
119 - Mão-de-obra não familiar permanente segundo o tempo de actividade (Pinhal Interior Norte, página 1)
120 - Mão-de-obra não familiar permanente segundo o tempo de actividade (Pinhal Interior Norte, página 2)
121 - Mão-de-obra não familiar permanente segundo o tempo de actividade (Dão-Lafões, página 1)
122 - Mão-de-obra não familiar permanente segundo o tempo de actividade (Dão-Lafões, página 2)
123 - Produtor singular segundo a Dimensão Económica e as Classes de Idade (Total e Baixo Vouga)
124 - Produtor singular segundo a Dimensão Económica e as Classes de Idade (Baixo Mondego)
125 - Produtor singular segundo a Dimensão Económica e as Classes de Idade (Pinhal Litoral)
126 - Produtor singular segundo a Dimensão Económica e as Classes de Idade (Pinhal Interior Norte)
127 - Produtor singular segundo a Dimensão Económica e as Classes de Idade (Dão-Lafões)
128 - Produtor singular segundo a OTE e as Classes de Idade  (Total e Baixo Vouga, página 1)
129 - Produtor singular segundo a OTE e as Classes de Idade  (Total e Baixo Vouga, página 2)
130 - Produtor singular segundo a OTE e as Classes de Idade  (Baixo Mondego, página 1)
131 - Produtor singular segundo a OTE e as Classes de Idade  (Baixo Mondego, página 2)
132 - Produtor singular segundo a OTE e as Classes de Idade  (Pinhal Litoral, página 1)
133 - Produtor singular segundo a OTE e as Classes de Idade  (Pinhal Litoral, página 2)
134 - Produtor singular segundo a OTE e as Classes de Idade  (Pinhal Interior Norte, página 1)
135 - Produtor singular segundo a OTE e as Classes de Idade  (Pinhal Interior Norte, página 2)
136 - Produtor singular segundo a OTE e as Classes de Idade  (Dão-Lafões, página 1)
137 - Produtor singular segundo a OTE e as Classes de Idade  (Dão-Lafões, página 2)
138 - Explorações segundo a OTE e a dimensão económica (Total e Baixo Vouga, página 1)
139 - Explorações segundo a OTE e a dimensão económica (Baixo Vouga, página 2)
140 - Explorações segundo a OTE e a dimensão económica (Baixo Mondego)
141 - Explorações segundo a OTE e a dimensão económica (Pinhal Litoral)
142 - Explorações segundo a OTE e a dimensão económica (Pinhal Interior Norte, página 1)
143 - Explorações segundo a OTE e a dimensão económica (Pinhal Interior Norte, página 2)
144 - Explorações segundo a OTE e a dimensão económica (Dão-Lafões, página 1)
145 - Explorações segundo a OTE e a dimensão económica (Dão-Lafões, página 2)
146 - Explorações, SAU e MB segundo a origem do rendimento do agregado doméstico do produtor
147 - Origem do rendimento do agregado doméstico do produtor singular (Total e Baixo Vouga, página 1)
148 - Origem do rendimento do agregado doméstico do produtor singular (Baixo Vouga, página 2)
149 - Origem do rendimento do agregado doméstico do produtor singular (Baixo Mondego)
150 - Origem do rendimento do agregado doméstico do produtor singular (Pinhal Litoral)
151 - Origem do rendimento do agregado doméstico do produtor singular (Pinhal Interior Norte, página 1)
152 - Origem do rendimento do agregado doméstico do produtor singular (Pinhal Interior Norte, página 2)
153 - Origem do rendimento do agregado doméstico do produtor singular (Dão-Lafões, página 1)
154 - Origem do rendimento do agregado doméstico do produtor singular (Dão-Lafões, página 2)
155 - População e mão-de-obra agrícola familiar (UTA)
156 - Mão-de-obra agrícola não familiar (UTA)
157 - Características da habitação do produtor singular (Total de Explorações, Idade de habitação < 30 anos)
158 - Características da habitação do produtor singular (Total de explorações com Produtor residente na exploração, Idade da habitação < 30 anos)
159 - Características da habitação do produtor singular (Total de Explorações, Idade da habitação entre 30 a 50 anos)
160 - Características da habitação do produtor singular (Total de explorações com Produtor residente na exploração, Idade da habitação entre 30 a 50 anos)
161 - Características da habitação do produtor singular (Total de Explorações, Idade da habitação > 50 anos)
162 - Características da habitação do produtor singular (Total de explorações com Produtor residente na exploração, Idade da habitação > 50 anos)
163 - Explorações que recorreram a subsídios segundo a SAU, a dimensão económica e a OTE (Total e Baixo Vouga, página 1)
164 - Explorações que recorreram a subsídios segundo a SAU, a dimensão económica e a OTE (Baixo Vouga, página 2)
165 - Explorações que recorreram a subsídios segundo a SAU, a dimensão económica e a OTE (Baixo Mondego)
166 - Explorações que recorreram a subsídios segundo a SAU, a dimensão económica e a OTE (Pinhal Litoral)
167 - Explorações que recorreram a subsídios segundo a SAU, a dimensão económica e a OTE (Pinhal Interior Norte, página 1)
168 - Explorações que recorreram a subsídios segundo a SAU, a dimensão económica e a OTE (Pinhal Interior Norte, página 2)
169 - Explorações que recorreram a subsídios segundo a SAU, a dimensão económica e a OTE (Dão-Lafões, página 1)
170 - Explorações que recorreram a subsídios segundo a SAU, a dimensão económica e a OTE (Dão-Lafões, página 2)
171 - Explorações segundo as práticas agrícolas e actividades lucrativas não agrícolas
